1720427550.976936 server started (52435): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1720427550.977073 on Linux 6.5.0-42-generic #42-Ubuntu SMP PREEMPT_DYNAMIC Mon Jun 10 09:28:55 UTC 2024
1720427550.977079 using libevent 2.1.12-stable (poll); ncurses 6.4
1720427550.977120 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720427551.010298 key_bindings_add: 0x41 A = send-keys -X append-selection-and-cancel
1720427551.010299 cmd_find_best_session: 0 sessions to try
1720427551.010302 cmdq_next <global>: [bind-key/0x635b619ef0b0] (0), flags 0
1720427551.010304 cmd_find_best_session: 0 sessions to try
1720427551.010306 cmd_find_current_client: no target, return (nil)
1720427551.010307 cmd_find_best_session: 0 sessions to try
1720427551.010309 cmd_find_current_client: no target, return (nil)
1720427551.010311 cmd_find_best_session: 0 sessions to try
1720427551.010313 cmd_find_best_session: 0 sessions to try
1720427551.010316 key_bindings_add: 0x42 B = send-keys -X previous-space
1720427551.010318 cmd_find_best_session: 0 sessions to try
1720427551.010320 cmdq_next <global>: [bind-key/0x635b619ef8f0] (0), flags 0
1720427551.010322 cmd_find_best_session: 0 sessions to try
1720427551.010324 cmd_find_current_client: no target, return (nil)
1720427551.010326 cmd_find_best_session: 0 sessions to try
1720427551.010328 cmd_find_current_client: no target, return (nil)
1720427551.010330 cmd_find_best_session: 0 sessions to try
1720427551.010332 cmd_find_best_session: 0 sessions to try
1720427551.010336 key_bindings_add: 0x44 D = send-keys -X copy-pipe-end-of-line-and-cancel
1720427551.010338 cmd_find_best_session: 0 sessions to try
1720427551.010340 cmdq_next <global>: [bind-key/0x635b619efc50] (0), flags 0
1720427551.010342 cmd_find_best_session: 0 sessions to try
1720427551.010344 cmd_find_current_client: no target, return (nil)
1720427551.010346 cmd_find_best_session: 0 sessions to try
1720427551.010347 cmd_find_current_client: no target, return (nil)
1720427551.010349 cmd_find_best_session: 0 sessions to try
1720427551.010351 cmd_find_best_session: 0 sessions to try
1720427551.010354 key_bindings_add: 0x45 E = send-keys -X next-space-end
1720427551.010356 cmd_find_best_session: 0 sessions to try
1720427551.010359 cmdq_next <global>: [bind-key/0x635b619f0220] (0), flags 0
1720427551.010361 cmd_find_best_session: 0 sessions to try
1720427551.010362 cmd_find_current_client: no target, return (nil)
1720427551.010364 cmd_find_best_session: 0 sessions to try
1720427551.010366 cmd_find_current_client: no target, return (nil)
1720427551.010368 cmd_find_best_session: 0 sessions to try
1720427551.010370 cmd_find_best_session: 0 sessions to try
1720427551.010375 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1720427551.010377 cmd_find_best_session: 0 sessions to try
1720427551.010381 cmdq_next <global>: [bind-key/0x635b619f06a0] (0), flags 0
1720427551.010383 cmd_find_best_session: 0 sessions to try
1720427551.010385 cmd_find_current_client: no target, return (nil)
1720427551.010387 cmd_find_best_session: 0 sessions to try
1720427551.010389 cmd_find_current_client: no target, return (nil)
1720427551.010391 cmd_find_best_session: 0 sessions to try
1720427551.010392 cmd_find_best_session: 0 sessions to try
1720427551.010398 key_bindings_add: 0x47 G = send-keys -X history-bottom
1720427551.010400 cmd_find_best_session: 0 sessions to try
1720427551.010403 cmdq_next <global>: [bind-key/0x635b619f0ae0] (0), flags 0
1720427551.010404 cmd_find_best_session: 0 sessions to try
1720427551.010406 cmd_find_current_client: no target, return (nil)
1720427551.010408 cmd_find_best_session: 0 sessions to try
1720427551.010410 cmd_find_current_client: no target, return (nil)
1720427551.010412 cmd_find_best_session: 0 sessions to try
1720427551.010413 cmd_find_best_session: 0 sessions to try
1720427551.010417 key_bindings_add: 0x48 H = send-keys -X top-line
1720427551.010419 cmd_find_best_session: 0 sessions to try
1720427551.010421 cmdq_next <global>: [bind-key/0x635b619f0f40] (0), flags 0
1720427551.010423 cmd_find_best_session: 0 sessions to try
1720427551.010425 cmd_find_current_client: no target, return (nil)
1720427551.010427 cmd_find_best_session: 0 sessions to try
1720427551.010429 cmd_find_current_client: no target, return (nil)
1720427551.010430 cmd_find_best_session: 0 sessions to try
1720427551.010432 cmd_find_best_session: 0 sessions to try
1720427551.010435 key_bindings_add: 0x4a J = send-keys -X scroll-down
1720427551.010437 cmd_find_best_session: 0 sessions to try
1720427551.010440 cmdq_next <global>: [bind-key/0x635b619f1440] (0), flags 0
1720427551.010442 cmd_find_best_session: 0 sessions to try
1720427551.010443 cmd_find_current_client: no target, return (nil)
1720427551.010445 cmd_find_best_session: 0 sessions to try
1720427551.010447 cmd_find_current_client: no target, return (nil)
1720427551.010449 cmd_find_best_session: 0 sessions to try
1720427551.010451 cmd_find_best_session: 0 sessions to try
1720427551.010455 key_bindings_add: 0x4b K = send-keys -X scroll-up
1720427551.010457 cmd_find_best_session: 0 sessions to try
1720427551.010459 cmdq_next <global>: [bind-key/0x635b619f18a0] (0), flags 0
1720427551.010461 cmd_find_best_session: 0 sessions to try
1720427551.010463 cmd_find_current_client: no target, return (nil)
1720427551.010465 cmd_find_best_session: 0 sessions to try
1720427551.010466 cmd_find_current_client: no target, return (nil)
1720427551.010468 cmd_find_best_session: 0 sessions to try
1720427551.010470 cmd_find_best_session: 0 sessions to try
1720427551.010473 key_bindings_add: 0x4c L = send-keys -X bottom-line
1720427551.010475 cmd_find_best_session: 0 sessions to try
1720427551.010477 cmdq_next <global>: [bind-key/0x635b619f1df0] (0), flags 0
1720427551.010479 cmd_find_best_session: 0 sessions to try
1720427551.010481 cmd_find_current_client: no target, return (nil)
1720427551.010483 cmd_find_best_session: 0 sessions to try
1720427551.010485 cmd_find_current_client: no target, return (nil)
1720427551.010486 cmd_find_best_session: 0 sessions to try
1720427551.010488 cmd_find_best_session: 0 sessions to try
1720427551.010491 key_bindings_add: 0x4d M = send-keys -X middle-line
1720427551.010493 cmd_find_best_session: 0 sessions to try
1720427551.010496 cmdq_next <global>: [bind-key/0x635b619f2380] (0), flags 0
1720427551.010497 cmd_find_best_session: 0 sessions to try
1720427551.010499 cmd_find_current_client: no target, return (nil)
1720427551.010501 cmd_find_best_session: 0 sessions to try
1720427551.010503 cmd_find_current_client: no target, return (nil)
1720427551.010505 cmd_find_best_session: 0 sessions to try
1720427551.010506 cmd_find_best_session: 0 sessions to try
1720427551.010510 key_bindings_add: 0x4e N = send-keys -X search-reverse
1720427551.010512 cmd_find_best_session: 0 sessions to try
1720427551.010514 cmdq_next <global>: [bind-key/0x635b619f2ed0] (0), flags 0
1720427551.010516 cmd_find_best_session: 0 sessions to try
1720427551.010517 cmd_find_current_client: no target, return (nil)
1720427551.010519 cmd_find_best_session: 0 sessions to try
1720427551.010521 cmd_find_current_client: no target, return (nil)
1720427551.010523 cmd_find_best_session: 0 sessions to try
1720427551.010525 cmd_find_best_session: 0 sessions to try
1720427551.010528 key_bindings_add: 0x50 P = send-keys -X toggle-position
1720427551.010532 cmd_find_best_session: 0 sessions to try
1720427551.010535 cmdq_next <global>: [bind-key/0x635b619f25c0] (0), flags 0
1720427551.010536 cmd_find_best_session: 0 sessions to try
1720427551.010538 cmd_find_current_client: no target, return (nil)
1720427551.010540 cmd_find_best_session: 0 sessions to try
1720427551.010542 cmd_find_current_client: no target, return (nil)
1720427551.010544 cmd_find_best_session: 0 sessions to try
1720427551.010545 cmd_find_best_session: 0 sessions to try
1720427551.010551 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1720427551.010553 cmd_find_best_session: 0 sessions to try
1720427551.010556 cmdq_next <global>: [bind-key/0x635b619f3780] (0), flags 0
1720427551.010557 cmd_find_best_session: 0 sessions to try
1720427551.010559 cmd_find_current_client: no target, return (nil)
1720427551.010561 cmd_find_best_session: 0 sessions to try
1720427551.010563 cmd_find_current_client: no target, return (nil)
1720427551.010565 cmd_find_best_session: 0 sessions to try
1720427551.010566 cmd_find_best_session: 0 sessions to try
1720427551.010570 key_bindings_add: 0x56 V = send-keys -X select-line
1720427551.010572 cmd_find_best_session: 0 sessions to try
1720427551.010574 cmdq_next <global>: [bind-key/0x635b619f3b50] (0), flags 0
1720427551.010576 cmd_find_best_session: 0 sessions to try
1720427551.010577 cmd_find_current_client: no target, return (nil)
1720427551.010579 cmd_find_best_session: 0 sessions to try
1720427551.010581 cmd_find_current_client: no target, return (nil)
1720427551.010583 cmd_find_best_session: 0 sessions to try
1720427551.010585 cmd_find_best_session: 0 sessions to try
1720427551.010588 key_bindings_add: 0x57 W = send-keys -X next-space
1720427551.010590 cmd_find_best_session: 0 sessions to try
1720427551.010592 cmdq_next <global>: [bind-key/0x635b619f3fd0] (0), flags 0
1720427551.010594 cmd_find_best_session: 0 sessions to try
1720427551.010596 cmd_find_current_client: no target, return (nil)
1720427551.010597 cmd_find_best_session: 0 sessions to try
1720427551.010599 cmd_find_current_client: no target, return (nil)
1720427551.010601 cmd_find_best_session: 0 sessions to try
1720427551.010603 cmd_find_best_session: 0 sessions to try
1720427551.010606 key_bindings_add: 0x58 X = send-keys -X set-mark
1720427551.010608 cmd_find_best_session: 0 sessions to try
1720427551.010610 cmdq_next <global>: [bind-key/0x635b619f4410] (0), flags 0
1720427551.010612 cmd_find_best_session: 0 sessions to try
1720427551.010614 cmd_find_current_client: no target, return (nil)
1720427551.010616 cmd_find_best_session: 0 sessions to try
1720427551.010617 cmd_find_current_client: no target, return (nil)
1720427551.010619 cmd_find_best_session: 0 sessions to try
1720427551.010621 cmd_find_best_session: 0 sessions to try
1720427551.010626 key_bindings_add: 0x5e ^ = send-keys -X back-to-indentation
1720427551.010628 cmd_find_best_session: 0 sessions to try
1720427551.010630 cmdq_next <global>: [bind-key/0x635b619f4b60] (0), flags 0
1720427551.010632 cmd_find_best_session: 0 sessions to try
1720427551.010634 cmd_find_current_client: no target, return (nil)
1720427551.010635 cmd_find_best_session: 0 sessions to try
1720427551.010637 cmd_find_current_client: no target, return (nil)
1720427551.010639 cmd_find_best_session: 0 sessions to try
1720427551.010641 cmd_find_best_session: 0 sessions to try
1720427551.010644 key_bindings_add: 0x62 b = send-keys -X previous-word
1720427551.010646 cmd_find_best_session: 0 sessions to try
1720427551.010648 cmdq_next <global>: [bind-key/0x635b619f5040] (0), flags 0
1720427551.010650 cmd_find_best_session: 0 sessions to try
1720427551.010652 cmd_find_current_client: no target, return (nil)
1720427551.010654 cmd_find_best_session: 0 sessions to try
1720427551.010655 cmd_find_current_client: no target, return (nil)
1720427551.010657 cmd_find_best_session: 0 sessions to try
1720427551.010659 cmd_find_best_session: 0 sessions to try
1720427551.010662 key_bindings_add: 0x65 e = send-keys -X next-word-end
1720427551.010669 cmd_find_best_session: 0 sessions to try
1720427551.010672 cmdq_next <global>: [bind-key/0x635b619f53c0] (0), flags 0
1720427551.010674 cmd_find_best_session: 0 sessions to try
1720427551.010675 cmd_find_current_client: no target, return (nil)
1720427551.010677 cmd_find_best_session: 0 sessions to try
1720427551.010679 cmd_find_current_client: no target, return (nil)
1720427551.010681 cmd_find_best_session: 0 sessions to try
1720427551.010683 cmd_find_best_session: 0 sessions to try
1720427551.010688 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1720427551.010690 cmd_find_best_session: 0 sessions to try
1720427551.010692 cmdq_next <global>: [bind-key/0x635b619f55d0] (0), flags 0
1720427551.010694 cmd_find_best_session: 0 sessions to try
1720427551.010696 cmd_find_current_client: no target, return (nil)
1720427551.010698 cmd_find_best_session: 0 sessions to try
1720427551.010699 cmd_find_current_client: no target, return (nil)
1720427551.010701 cmd_find_best_session: 0 sessions to try
1720427551.010703 cmd_find_best_session: 0 sessions to try
1720427551.010706 key_bindings_add: 0x67 g = send-keys -X history-top
1720427551.010708 cmd_find_best_session: 0 sessions to try
1720427551.010711 cmdq_next <global>: [bind-key/0x635b619f6020] (0), flags 0
1720427551.010712 cmd_find_best_session: 0 sessions to try
1720427551.010714 cmd_find_current_client: no target, return (nil)
1720427551.010716 cmd_find_best_session: 0 sessions to try
1720427551.010718 cmd_find_current_client: no target, return (nil)
1720427551.010720 cmd_find_best_session: 0 sessions to try
1720427551.010722 cmd_find_best_session: 0 sessions to try
1720427551.010725 key_bindings_add: 0x68 h = send-keys -X cursor-left
1720427551.010727 cmd_find_best_session: 0 sessions to try
1720427551.010729 cmdq_next <global>: [bind-key/0x635b619f6600] (0), flags 0
1720427551.010731 cmd_find_best_session: 0 sessions to try
1720427551.010732 cmd_find_current_client: no target, return (nil)
1720427551.010734 cmd_find_best_session: 0 sessions to try
1720427551.010736 cmd_find_current_client: no target, return (nil)
1720427551.010738 cmd_find_best_session: 0 sessions to try
1720427551.010740 cmd_find_best_session: 0 sessions to try
1720427551.010743 key_bindings_add: 0x6a j = send-keys -X cursor-down
1720427551.010745 cmd_find_best_session: 0 sessions to try
1720427551.010747 cmdq_next <global>: [bind-key/0x635b619f6bd0] (0), flags 0
1720427551.010749 cmd_find_best_session: 0 sessions to try
1720427551.010751 cmd_find_current_client: no target, return (nil)
1720427551.010752 cmd_find_best_session: 0 sessions to try
1720427551.010754 cmd_find_current_client: no target, return (nil)
1720427551.010756 cmd_find_best_session: 0 sessions to try
1720427551.010758 cmd_find_best_session: 0 sessions to try
1720427551.010761 key_bindings_add: 0x6b k = send-keys -X cursor-up
1720427551.010763 cmd_find_best_session: 0 sessions to try
1720427551.010765 cmdq_next <global>: [bind-key/0x635b619f7220] (0), flags 0
1720427551.010767 cmd_find_best_session: 0 sessions to try
1720427551.010769 cmd_find_current_client: no target, return (nil)
1720427551.010771 cmd_find_best_session: 0 sessions to try
1720427551.010772 cmd_find_current_client: no target, return (nil)
1720427551.010774 cmd_find_best_session: 0 sessions to try
1720427551.010776 cmd_find_best_session: 0 sessions to try
1720427551.010779 key_bindings_add: 0x6c l = send-keys -X cursor-right
1720427551.010781 cmd_find_best_session: 0 sessions to try
1720427551.010783 cmdq_next <global>: [bind-key/0x635b619f76c0] (0), flags 0
1720427551.010785 cmd_find_best_session: 0 sessions to try
1720427551.010787 cmd_find_current_client: no target, return (nil)
1720427551.010789 cmd_find_best_session: 0 sessions to try
1720427551.010791 cmd_find_current_client: no target, return (nil)
1720427551.010792 cmd_find_best_session: 0 sessions to try
1720427551.010794 cmd_find_best_session: 0 sessions to try
1720427551.010798 key_bindings_add: 0x6e n = send-keys -X search-again
